Strain_label,Identification,genus,Isolation_source,person,time,newName
MB18-33,Bacteroides uniformis,Bacteroides,D1-S1,D1,S1,MB18-33
MB18-57_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S1,D1,S1,MB18-57
MB18-61_contigs,Bacteroides ovatus,Bacteroides,D1-S1,D1,S1,MB18-61
MB18-64_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S1,D1,S1,MB18-64
MB18-66_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S1,D1,S1,MB18-66
MB18-68,Bacteroides xylanisolvens,Bacteroides,D1-S1,D1,S1,MB18-68
MB18-69,Bacteroides uniformis,Bacteroides,D1-S1,D1,S1,MB18-69
MB18-71,Bacteroides faecis,Bacteroides,D1-S1,D1,S1,MB18-71
MB18-73,Bacteroides stercoris,Bacteroides,D1-S1,D1,S1,MB18-73
MB18-74,Bacteroides uniformis,Bacteroides,D1-S1,D1,S1,MB18-74
MB18-76,Bacteroides uniformis,Bacteroides,D1-S1,D1,S1,MB18-76
MB18-78_contigs,Bacteroides ovatus,Bacteroides,D1-S1,D1,S1,MB18-78
MB18-80,Bacteroides uniformis,Bacteroides,D1-S1,D1,S1,MB18-80
MB20-100_L2_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-100
MB20-110_L1_contigs,Bacteroides ovatus,Bacteroides,D1-S2,D1,S2,MB20-110
MB20-113_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-113
MB20-121_L1,Bacteroides faecis,Bacteroides,D1-S2,D1,S2,MB20-121
MB20-122,Bacteroides xylanisolvens,Bacteroides,D1-S2,D1,S2,MB20-122
MB20-125,Bacteroides uniformis,Bacteroides,D1-S2,D1,S2,MB20-125
MB20-127,Bacteroides uniformis,Bacteroides,D1-S2,D1,S2,MB20-127
MB20-128,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-128
MB20-130_L2contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-130
MB20-133,Phocaeicola massiliensis,Phocaeicola,D2-S2,D2,S2,MB20-133
MB20-137_L2acontigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-137
MB20-138_contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-138
MB20-15_L3_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-15
MB20-150,Bacteroides xylanisolvens,Bacteroides,D2-S2,D2,S2,MB20-150
MB20-153_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S2,D2,S2,MB20-153
MB20-156,Bacteroides uniformis,Bacteroides,D2-S2,D2,S2,MB20-156
MB20-157,Bacteroides uniformis,Bacteroides,D2-S2,D2,S2,MB20-157
MB20-163_L4contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-163
MB20-168_L2contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S2,D2,S2,MB20-168
MB20-17_L1_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S1,D2,S1,MB20-17
MB20-177_L1contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S2,D2,S2,MB20-177
MB20-185_contigs,Phocaeicola vulgatus,Phocaeicola,D2-S2,D2,S2,MB20-185
MB20-19_L4_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-19
MB20-195_L2contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-195
MB20-198_L2contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-198
MB20-206,Phocaeicola massiliensis,Phocaeicola,D2-S2,D2,S2,MB20-206
MB20-210_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S2,D2,S2,MB20-210
MB20-212_contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-212
MB20-216,Bacteroides uniformis,Bacteroides,D2-S2,D2,S2,MB20-216
MB20-219_contigs,Phocaeicola vulgatus,Phocaeicola,D2-S2,D2,S2,MB20-219
MB20-225,Bacteroides uniformis,Bacteroides,D2-S2,D2,S2,MB20-225
MB20-231_L4contigs,Phocaeicola vulgatus,Phocaeicola,D2-S2,D2,S2,MB20-231
MB20-234_contigs,Bacteroides ovatus,Bacteroides,D2-S2,D2,S2,MB20-234
MB20-3_L2_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S1,D2,S1,MB20-3
MB20-30_L2contigs,Phocaeicola vulgatus,Phocaeicola,D2-S1,D2,S1,MB20-30
MB20-31_contigs,Phocaeicola vulgatus,Phocaeicola,D2-S1,D2,S1,MB20-31
MB20-33_L2contigs,Phocaeicola vulgatus,Phocaeicola,D2-S1,D2,S1,MB20-33
MB20-34,Bacteroides uniformis,Bacteroides,D2-S1,D2,S1,MB20-34
MB20-36_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S1,D2,S1,MB20-36
MB20-40_L2_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-40
MB20-41,Bacteroides uniformis,Bacteroides,D2-S1,D2,S1,MB20-41
MB20-44_contigs,Phocaeicola vulgatus,Phocaeicola,D2-S1,D2,S1,MB20-44
MB20-46_L4_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-46
MB20-48_L2_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-48
MB20-51,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-51
MB20-52_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S1,D2,S1,MB20-52
MB20-54_L1_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D2-S1,D2,S1,MB20-54
MB20-57_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-57
MB20-59_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-59
MB20-63_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-63
MB20-65_contigs,Phocaeicola vulgatus,Phocaeicola,D2-S1,D2,S1,MB20-65
MB20-66_contigs,Bacteroides ovatus,Bacteroides,D2-S1,D2,S1,MB20-66
MB20-74,Bacteroides ovatus,Bacteroides,D1-S2,D1,S2,MB20-74
MB20-80,Bacteroides faecis,Bacteroides,D1-S2,D1,S2,MB20-80
MB20-83,Bacteroides faecis,Bacteroides,D1-S2,D1,S2,MB20-83
MB20-85,Bacteroides uniformis,Bacteroides,D1-S2,D1,S2,MB20-85
MB20-89_contigs.fasta,Bacteroides thetaiotamicron,Bacteroides,D1-S2,D1,S2,MB20-89
MB20-90,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-90
MB20-92_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-92
MB20-93_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-93
MB20-96_contigs,Phocaeicola vulgatus,Phocaeicola,D1-S2,D1,S2,MB20-96